snapshot_origem,arquivo,status,motivo
C16,SNAPSHOT_HASHES_V6_AFTER.json,KEPT,selected_origin
C16,V19_SCORELINE_REPORT.md,KEPT,selected_origin
C16,CONTEXT_INTELLIGENCE_REPORT.md,KEPT,selected_origin
C16,FREE_GLOBAL_ENRICHMENT_MASTER_V3_FINAL_REPORT.md,KEPT,selected_origin
C16,V25_PAPER_SHADOW_REPORT.md,KEPT,selected_origin
C16,DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,V8_PAID_GAP_MATRIX.csv,KEPT,selected_origin
C16,GLOBAL_ENRICHMENT_STATUS.json,KEPT,selected_origin
C16,V22_PAPER_TRADING_REPORT.md,KEPT,selected_origin
C16,V24_FRONTEND_AUDIT.md,KEPT,selected_origin
C16,V15_SHA256.txt,KEPT,selected_origin
C16,V17_CALIBRATION_REPORT.md,KEPT,selected_origin
C16,DATA_GAP_MATRIX.csv,KEPT,selected_origin
C16,FINAL_INFRASTRUCTURE_REPORT.md,KEPT,selected_origin
C16,CYCLE16_MANIFEST.json,KEPT,selected_origin
C16,V18_ROBUSTNESS_REPORT.md,KEPT,selected_origin
C16,V22_OBSERVABILITY_AUDIT.md,KEPT,selected_origin
C16,V21_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,V6_IMPLEMENTATION_NOTES.md,KEPT,selected_origin
C16,V17_MATRIX.md,KEPT,selected_origin
C16,V8_LINEUP_REPORT.md,KEPT,selected_origin
C16,V16_SHA256.txt,KEPT,selected_origin
C16,V25_FRONTEND_AUDIT.md,KEPT,selected_origin
C16,GLOBAL_ACQUISITION_REPORT_V6.md,KEPT,selected_origin
C16,V19_DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,V16_EXPERIMENTS_REPORT.md,KEPT,selected_origin
C16,LINEUP_COVERAGE_REPORT.md,KEPT,selected_origin
C16,V25_ARCHITECTURE_AUDIT.md,KEPT,selected_origin
C16,V22_ARCHITECTURE_AUDIT.md,KEPT,selected_origin
C16,FINAL_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,V18_BENCHMARK_REPORT.md,KEPT,selected_origin
C16,DATASET_FINAL_COUNTS.json,KEPT,selected_origin
C16,DATA_ENRICHMENT_FINAL_REPORT.md,KEPT,selected_origin
C16,V19_EXPERIMENTS_REPORT.md,KEPT,selected_origin
C16,V23_SECURITY_AUDIT.md,KEPT,selected_origin
C16,FREE_DATA_COVERAGE_MATRIX_V4.csv,KEPT,selected_origin
C16,V19_MARKET_DISLOCATION_REPORT.md,KEPT,selected_origin
C16,FINAL_DATABASE_AUDIT.md,KEPT,selected_origin
C16,V20_CLASSIFICATION.md,KEPT,selected_origin
C16,V16_OOS_REPORT.md,KEPT,selected_origin
C16,PLAYER_COVERAGE_REPORT_V6.md,KEPT,selected_origin
C16,ACQUISITION_MANIFEST_FINAL.json,KEPT,selected_origin
C16,RUN_FREE_ACQUISITION.sh,KEPT,selected_origin
C16,INJURY_RETURN_REPORT.md,KEPT,selected_origin
C16,SCIENTIFIC_STATUS_FINAL.md,KEPT,selected_origin
C16,V22_E2E_REPORT.md,KEPT,selected_origin
C16,CARD_MARKET_REPORT.md,KEPT,selected_origin
C16,TEMPORAL_DATA_QUALITY_REPORT.md,KEPT,selected_origin
C16,FREE_SOURCE_COVERAGE_MATRIX.csv,KEPT,selected_origin
C16,V22_SHADOW_TRADING_REPORT.md,KEPT,selected_origin
C16,V8_LOCAL_DATA_INVENTORY.csv,KEPT,selected_origin
C16,V16_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,FREE_DATA_ENRICHMENT_FINAL_REPORT.md,KEPT,selected_origin
C16,V25_SECURITY_AUDIT.md,KEPT,selected_origin
C16,FINAL_DATA_AUDIT.md,KEPT,selected_origin
C16,V23_REGRESSION_AUDIT.md,KEPT,selected_origin
C16,prometheus.yml,KEPT,selected_origin
C16,V23_FINAL_REPORT.md,KEPT,selected_origin
C16,V8_INJURY_REPORT.md,KEPT,selected_origin
C16,V23_QUANT_AUDIT.md,KEPT,selected_origin
C16,SOURCE_COVERAGE_MATRIX_V6.csv,KEPT,selected_origin
C16,V24_REAL_FEED_REPORT.md,KEPT,selected_origin
C16,V18_CALIBRATION_REPORT.md,KEPT,selected_origin
C16,LINEUP_COVERAGE_REPORT_V6.md,KEPT,selected_origin
C16,V23_DATASET_REPORT.md,KEPT,selected_origin
C16,SOFASCORE_ASSESSMENT.md,KEPT,selected_origin
C16,V17_FINAL_SYSTEM_AUDIT.md,KEPT,selected_origin
C16,V16_BENCHMARK_REPORT.md,KEPT,selected_origin
C16,FINAL_ARCHITECTURE_AUDIT.md,KEPT,selected_origin
C16,V25_LIVE_AUDIT.md,KEPT,selected_origin
C16,CONMEBOL_NEGATIVE_RESULTS.csv,KEPT,selected_origin
C16,CONMEBOL_MULTIPLE_TESTING.csv,KEPT,selected_origin
C16,V22_DATA_AUDIT.md,KEPT,selected_origin
C16,FINAL_MASTER_REPORT.md,KEPT,selected_origin
C16,V17_DATA_ACQUISITION_REPORT.md,KEPT,selected_origin
C16,FINAL_FILE_HASHES.csv,KEPT,selected_origin
C16,V19_FINAL_REPORT.md,KEPT,selected_origin
C16,V19_MATRIX.md,KEPT,selected_origin
C16,V19_ROBUSTNESS_REPORT.md,KEPT,selected_origin
C16,V25_FINAL_REPORT.md,KEPT,selected_origin
C16,RUN_FREE_GLOBAL_ENRICHMENT_V4.sh,KEPT,selected_origin
C16,V16_CALIBRATION_REPORT.md,KEPT,selected_origin
C16,CYCLE15_DELIVERY_MANIFEST.json,KEPT,selected_origin
C16,PATTERN_DISCOVERY_NEXT_HYPOTHESES.csv,KEPT,selected_origin
C16,V18_PIT_AUDIT.md,KEPT,selected_origin
C16,V25_PRODUCTION_READINESS.md,KEPT,selected_origin
C16,V14.2_SOURCE_COMPARISON.md,KEPT,selected_origin
